a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.0.22";s:10:"yiiVersion";s:10:"2.0.13-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.13-dev";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:2:"zh";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.22";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:9:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:72:"/Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2-bootstrap";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:74:"/Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2-swiftmailer";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:68:"/Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:66:"/Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:68:"/Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/redis";s:68:"/Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2-redis";}}s:28:"mikemadisonweb/yii2-rabbitmq";a:3:{s:4:"name";s:28:"mikemadisonweb/yii2-rabbitmq";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:24:"@mikemadisonweb/rabbitmq";s:78:"/Applications/senseplay/auth.senseplay.com/vendor/mikemadisonweb/yii2-rabbitmq";}}s:22:"daixianceng/yii2-smser";a:3:{s:4:"name";s:22:"daixianceng/yii2-smser";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:18:"@daixianceng/smser";s:76:"/Applications/senseplay/auth.senseplay.com/vendor/daixianceng/yii2-smser/src";}}s:17:"linslin/yii2-curl";a:3:{s:4:"name";s:17:"linslin/yii2-curl";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:18:"@linslin/yii2/curl";s:67:"/Applications/senseplay/auth.senseplay.com/vendor/linslin/yii2-curl";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:6:{s:6:"cookie";s:279:"_csrf=3a7b405028fe15651e61bf094709b5ba9e0e9f6f7fc020990fd9b42aeab35347a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%C3%A8%D8%A8%88%F7%C9%23%8D%88%EE%0Fr%ACg%13%C6%D8t%82%A9%FB%3A%F3%90P%2A%3D%3B%D0%2B%CA%22%3B%7D; PHPSESSID=0a0bta1qnmibhhm5nvs4cdnjd1; language=zh";s:15:"accept-language";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:15:"accept-encoding";s:13:"gzip, deflate";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36";s:10:"connection";s:10:"keep-alive";s:4:"host";s:12:"www.oauth.cn";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.0.22";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:31:{s:4:"USER";s:10:"localuser1";s:4:"HOME";s:17:"/Users/localuser1";s:11:"HTTP_COOKIE";s:279:"_csrf=3a7b405028fe15651e61bf094709b5ba9e0e9f6f7fc020990fd9b42aeab35347a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%C3%A8%D8%A8%88%F7%C9%23%8D%88%EE%0Fr%ACg%13%C6%D8t%82%A9%FB%3A%F3%90P%2A%3D%3B%D0%2B%CA%22%3B%7D; PHPSESSID=0a0bta1qnmibhhm5nvs4cdnjd1; language=zh";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:12:"www.oauth.cn";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:12:"www.oauth.cn";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"55644";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.12.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:46:"/Applications/senseplay/auth.senseplay.com/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:30:"/css/public/swiper.min.css.map";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:15:"SCRIPT_FILENAME";s:56:"/Applications/senseplay/auth.senseplay.com/web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1519643335.1185579;s:12:"REQUEST_TIME";i:1519643335;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:130:"3a7b405028fe15651e61bf094709b5ba9e0e9f6f7fc020990fd9b42aeab35347a:2:{i:0;s:5:"_csrf";i:1;s:32:"Ã¨Ø¨ˆ÷É#ˆîr¬gÆØt‚©û:óP*=;Ð+Ê";}";s:9:"PHPSESSID";s:26:"0a0bta1qnmibhhm5nvs4cdnjd1";s:8:"language";s:2:"zh";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:8:"userinfo";a:4:{s:8:"nickname";s:9:"xiaoxiao ";s:6:"userid";s:18:"150882500075233336";s:6:"avatar";s:0:"";s:3:"sex";s:1:"0";}}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1519643335.1330869;i:4;a:0:{}i:5;i:2246648;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1519643335.1331489;i:4;a:0:{}i:5;i:2248080;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1519643335.1746349;i:4;a:0:{}i:5;i:2904400;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1519643335.1776381;i:4;a:0:{}i:5;i:3149648;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1519643335.179548;i:4;a:0:{}i:5;i:3354768;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1519643335.1798339;i:4;a:0:{}i:5;i:3380584;}i:12;a:6:{i:0;s:48:"Route requested: 'css/public/swiper.min.css.map'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1519643335.1817739;i:4;a:0:{}i:5;i:3666720;}i:13;a:6:{i:0;s:134:"The message file for category 'yii' does not exist: /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2/messages/zh/yii.php";i:1;i:2;i:2;s:39:"yii\i18n\PhpMessageSource::loadMessages";i:3;d:1519643335.1828029;i:4;a:0:{}i:5;i:3749536;}i:14;a:6:{i:0;s:1009:"yii\base\InvalidRouteException: Unable to resolve the request "css/public/swiper.min.css.map". in /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('css/public/swip...', Array)
#1 /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/senseplay/auth.senseplay.com/web/index.php(31): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/senseplay/auth.senseplay.com/web/index.php(31): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1519643335.1829109;i:4;a:0:{}i:5;i:3749176;}i:15;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1519643335.1846859;i:4;a:0:{}i:5;i:3948688;}i:16;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1519643335.1858051;i:4;a:0:{}i:5;i:4034384;}i:17;a:6:{i:0;s:84:"Rendering view file: /Applications/senseplay/auth.senseplay.com/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1519643335.1877439;i:4;a:0:{}i:5;i:4165112;}i:18;a:6:{i:0;s:86:"Rendering view file: /Applications/senseplay/auth.senseplay.com/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1519643335.190273;i:4;a:0:{}i:5;i:4480576;}}}s:9:"profiling";a:3:{s:6:"memory";i:5304136;s:4:"time";d:0.075272798538208008;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:46:"/Applications/senseplay/auth.senseplay.com/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:69:"/Applications/senseplay/auth.senseplay.com/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:62:"/Applications/senseplay/auth.senseplay.com/web/assets/23fd6572";s:7:"baseUrl";s:16:"/assets/23fd6572";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:67:"/Applications/senseplay/auth.senseplay.com/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:62:"/Applications/senseplay/auth.senseplay.com/web/assets/b7a52ea7";s:7:"baseUrl";s:16:"/assets/b7a52ea7";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:70:"/Applications/senseplay/auth.senseplay.com/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:62:"/Applications/senseplay/auth.senseplay.com/web/assets/a8ecde28";s:7:"baseUrl";s:16:"/assets/a8ecde28";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:70:"/Applications/senseplay/auth.senseplay.com/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:62:"/Applications/senseplay/auth.senseplay.com/web/assets/a8ecde28";s:7:"baseUrl";s:16:"/assets/a8ecde28";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1519643335.1259091;s:3:"end";d:1519643335.2012551;s:6:"memory";i:5304136;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:6:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1519643335.181637;i:4;a:0:{}i:5;i:3663088;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1519643335.181668;i:4;a:0:{}i:5;i:3663936;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1519643335.1816919;i:4;a:0:{}i:5;i:3664824;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1519643335.181715;i:4;a:0:{}i:5;i:3665984;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1519643335.1817369;i:4;a:0:{}i:5;i:3666872;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1519643335.181751;i:4;a:0:{}i:5;i:3667304;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"5a93eac72b75f";s:3:"url";s:49:"http://www.oauth.cn/css/public/swiper.min.css.map";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1519643335.1185579;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
