a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.0.22";s:10:"yiiVersion";s:10:"2.0.13-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.13-dev";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:2:"en";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.22";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:9:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:63:"/Applications/senseplay/admin-sso/vendor/yiisoft/yii2-bootstrap";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:65:"/Applications/senseplay/admin-sso/vendor/yiisoft/yii2-swiftmailer";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:59:"/Applications/senseplay/admin-sso/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:57:"/Applications/senseplay/admin-sso/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:59:"/Applications/senseplay/admin-sso/vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/redis";s:59:"/Applications/senseplay/admin-sso/vendor/yiisoft/yii2-redis";}}s:28:"mikemadisonweb/yii2-rabbitmq";a:3:{s:4:"name";s:28:"mikemadisonweb/yii2-rabbitmq";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:24:"@mikemadisonweb/rabbitmq";s:69:"/Applications/senseplay/admin-sso/vendor/mikemadisonweb/yii2-rabbitmq";}}s:22:"daixianceng/yii2-smser";a:3:{s:4:"name";s:22:"daixianceng/yii2-smser";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:18:"@daixianceng/smser";s:67:"/Applications/senseplay/admin-sso/vendor/daixianceng/yii2-smser/src";}}s:17:"linslin/yii2-curl";a:3:{s:4:"name";s:17:"linslin/yii2-curl";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:18:"@linslin/yii2/curl";s:58:"/Applications/senseplay/admin-sso/vendor/linslin/yii2-curl";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:5:{s:6:"expect";s:12:"100-continue";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:14:"content-length";s:4:"3613";s:6:"accept";s:3:"*/*";s:4:"host";s:18:"local.admin_sso.cn";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/7.0.22";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:3613:"role_list=%3Cpre%3EAn+Error+occurred+while+handling+another+error%3A%0Ayii%5Cbase%5CViewNotFoundException%3A+The+view+file+does+not+exist%3A+%2FApplications%2Fsenseplay%2Fadmin-sso%2Fviews%2Fsite%2Ferror.php+in+%2FApplications%2Fsenseplay%2Fadmin-sso%2Fvendor%2Fyiisoft%2Fyii2%2Fbase%2FView.php%3A229%0AStack+trace%3A%0A%230+%2FApplications%2Fsenseplay%2Fadmin-sso%2Fvendor%2Fyiisoft%2Fyii2%2Fbase%2FView.php%28152%29%3A+yii%5Cbase%5CView-%26gt%3BrenderFile%28%26%23039%3B%2FApplications%2Fs...%26%23039%3B%2C+Array%2C+Object%28app%5Ccontrollers%5CSiteController%29%29%0A%231+%2FApplications%2Fsenseplay%2Fadmin-sso%2Fvendor%2Fyiisoft%2Fyii2%2Fbase%2FController.php%28381%29%3A+yii%5Cbase%5CView-%26gt%3Brender%28%26%23039%3Berror%26%23039%3B%2C+Array%2C+Object%28app%5Ccontrollers%5CSiteController%29%29%0A%232+%2FApplications%2Fsenseplay%2Fadmin-sso%2Fvendor%2Fyiisoft%2Fyii2%2Fweb%2FErrorAction.php%28128%29%3A+yii%5Cbase%5CController-%26gt%3Brender%28%26%23039%3Berror%26%23039%3B%2C+Array%29%0A%233+%2FApplications%2Fsenseplay%2Fadmin-sso%2Fvendor%2Fyiisoft%2Fyii2%2Fweb%2FErrorAction.php%28107%29%3A+yii%5Cweb%5CErrorAction-%26gt%3BrenderHtmlResponse%28%29%0A%234+%5Binternal+function%5D%3A+yii%5Cweb%5CErrorAction-%26gt%3Brun%28%29%0A%235+%2FApplications%2Fsenseplay%2Fadmin-sso%2Fvendor%2Fyiisoft%2Fyii2%2Fbase%2FAction.php%2894%29%3A+call_user_func_array%28Array%2C+Array%29%0A%236+%2FApplications%2Fsenseplay%2Fadmin-sso%2Fvendor%2Fyiisoft%2Fyii2%2Fbase%2FController.php%28156%29%3A+yii%5Cbase%5CAction-%26gt%3BrunWithParams%28Array%29%0A%237+%2FApplications%2Fsenseplay%2Fadmin-sso%2Fvendor%2Fyiisoft%2Fyii2%2Fbase%2FModule.php%28523%29%3A+yii%5Cbase%5CController-%26gt%3BrunAction%28%26%23039%3Berror%26%23039%3B%2C+Array%29%0A%238+%2FApplications%2Fsenseplay%2Fadmin-sso%2Fvendor%2Fyiisoft%2Fyii2%2Fweb%2FErrorHandler.php%2897%29%3A+yii%5Cbase%5CModule-%26gt%3BrunAction%28%26%23039%3Bsite%2Ferror%26%23039%3B%29%0A%239+%2FApplications%2Fsenseplay%2Fadmin-sso%2Fvendor%2Fyiisoft%2Fyii2%2Fbase%2FErrorHandler.php%28111%29%3A+yii%5Cweb%5CErrorHandler-%26gt%3BrenderException%28Object%28yii%5Cweb%5CNotFoundHttpException%29%29%0A%2310+%5Binternal+function%5D%3A+yii%5Cbase%5CErrorHandler-%26gt%3BhandleException%28Object%28yii%5Cweb%5CNotFoundHttpException%29%29%0A%2311+%7Bmain%7D%0APrevious+exception%3A%0Ayii%5Cbase%5CInvalidRouteException%3A+Unable+to+resolve+the+request+%26quot%3Byarlist%2Fauthrbac%2Fget-role-id-list%26quot%3B.+in+%2FApplications%2Fsenseplay%2Fadmin-sso%2Fvendor%2Fyiisoft%2Fyii2%2Fbase%2FModule.php%3A532%0AStack+trace%3A%0A%230+%2FApplications%2Fsenseplay%2Fadmin-sso%2Fvendor%2Fyiisoft%2Fyii2%2Fweb%2FApplication.php%28102%29%3A+yii%5Cbase%5CModule-%26gt%3BrunAction%28%26%23039%3Byarlist%2Fauthrba...%26%23039%3B%2C+Array%29%0A%231+%2FApplications%2Fsenseplay%2Fadmin-sso%2Fvendor%2Fyiisoft%2Fyii2%2Fbase%2FApplication.php%28386%29%3A+yii%5Cweb%5CApplication-%26gt%3BhandleRequest%28Object%28yii%5Cweb%5CRequest%29%29%0A%232+%2FApplications%2Fsenseplay%2Fadmin-sso%2Fweb%2Findex.php%2830%29%3A+yii%5Cbase%5CApplication-%26gt%3Brun%28%29%0A%233+%7Bmain%7D%0A%0ANext+yii%5Cweb%5CNotFoundHttpException%3A+Page+not+found.+in+%2FApplications%2Fsenseplay%2Fadmin-sso%2Fvendor%2Fyiisoft%2Fyii2%2Fweb%2FApplication.php%3A114%0AStack+trace%3A%0A%230+%2FApplications%2Fsenseplay%2Fadmin-sso%2Fvendor%2Fyiisoft%2Fyii2%2Fbase%2FApplication.php%28386%29%3A+yii%5Cweb%5CApplication-%26gt%3BhandleRequest%28Object%28yii%5Cweb%5CRequest%29%29%0A%231+%2FApplications%2Fsenseplay%2Fadmin-sso%2Fweb%2Findex.php%2830%29%3A+yii%5Cbase%5CApplication-%26gt%3Brun%28%29%0A%232+%7Bmain%7D%3C%2Fpre%3E";s:17:"Decoded to Params";a:1:{s:9:"role_list";s:2745:"<pre>An Error occurred while handling another error:
yii\base\ViewNotFoundException: The view file does not exist: /Applications/senseplay/admin-sso/views/site/error.php in /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/base/View.php:229
Stack trace:
#0 /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/base/View.php(152): yii\base\View-&gt;renderFile(&#039;/Applications/s...&#039;, Array, Object(app\controllers\SiteController))
#1 /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/base/Controller.php(381): yii\base\View-&gt;render(&#039;error&#039;, Array, Object(app\controllers\SiteController))
#2 /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/web/ErrorAction.php(128): yii\base\Controller-&gt;render(&#039;error&#039;, Array)
#3 /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/web/ErrorAction.php(107): yii\web\ErrorAction-&gt;renderHtmlResponse()
#4 [internal function]: yii\web\ErrorAction-&gt;run()
#5 /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/base/Action.php(94): call_user_func_array(Array, Array)
#6 /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\Action-&gt;runWithParams(Array)
#7 /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller-&gt;runAction(&#039;error&#039;, Array)
#8 /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/web/ErrorHandler.php(97): yii\base\Module-&gt;runAction(&#039;site/error&#039;)
#9 /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler-&gt;renderException(Object(yii\web\NotFoundHttpException))
#10 [internal function]: yii\base\ErrorHandler-&gt;handleException(Object(yii\web\NotFoundHttpException))
#11 {main}
Previous exception:
yii\base\InvalidRouteException: Unable to resolve the request &quot;yarlist/authrbac/get-role-id-list&quot;. in /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module-&gt;runAction(&#039;yarlist/authrba...&#039;, Array)
#1 /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application-&gt;handleRequest(Object(yii\web\Request))
#2 /Applications/senseplay/admin-sso/web/index.php(30): yii\base\Application-&gt;run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application-&gt;handleRequest(Object(yii\web\Request))
#1 /Applications/senseplay/admin-sso/web/index.php(30): yii\base\Application-&gt;run()
#2 {main}</pre>";}}s:6:"SERVER";a:30:{s:4:"USER";s:10:"localuser1";s:4:"HOME";s:17:"/Users/localuser1";s:11:"HTTP_EXPECT";s:12:"100-continue";s:17:"HTTP_CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:19:"HTTP_CONTENT_LENGTH";s:4:"3613";s:11:"HTTP_ACCEPT";s:3:"*/*";s:9:"HTTP_HOST";s:18:"local.admin_sso.cn";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:18:"local.admin_sso.cn";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:14:"192.168.90.206";s:11:"REMOTE_PORT";s:5:"57525";s:11:"REMOTE_ADDR";s:13:"192.168.93.93";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.12.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:37:"/Applications/senseplay/admin-sso/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:28:"/yarlist/authrbac/dis-unique";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:4:"3613";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:15:"SCRIPT_FILENAME";s:47:"/Applications/senseplay/admin-sso/web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1553225507.5785401;s:12:"REQUEST_TIME";i:1553225507;}s:3:"GET";a:0:{}s:4:"POST";a:1:{s:9:"role_list";s:2745:"<pre>An Error occurred while handling another error:
yii\base\ViewNotFoundException: The view file does not exist: /Applications/senseplay/admin-sso/views/site/error.php in /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/base/View.php:229
Stack trace:
#0 /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/base/View.php(152): yii\base\View-&gt;renderFile(&#039;/Applications/s...&#039;, Array, Object(app\controllers\SiteController))
#1 /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/base/Controller.php(381): yii\base\View-&gt;render(&#039;error&#039;, Array, Object(app\controllers\SiteController))
#2 /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/web/ErrorAction.php(128): yii\base\Controller-&gt;render(&#039;error&#039;, Array)
#3 /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/web/ErrorAction.php(107): yii\web\ErrorAction-&gt;renderHtmlResponse()
#4 [internal function]: yii\web\ErrorAction-&gt;run()
#5 /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/base/Action.php(94): call_user_func_array(Array, Array)
#6 /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\Action-&gt;runWithParams(Array)
#7 /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller-&gt;runAction(&#039;error&#039;, Array)
#8 /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/web/ErrorHandler.php(97): yii\base\Module-&gt;runAction(&#039;site/error&#039;)
#9 /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler-&gt;renderException(Object(yii\web\NotFoundHttpException))
#10 [internal function]: yii\base\ErrorHandler-&gt;handleException(Object(yii\web\NotFoundHttpException))
#11 {main}
Previous exception:
yii\base\InvalidRouteException: Unable to resolve the request &quot;yarlist/authrbac/get-role-id-list&quot;. in /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module-&gt;runAction(&#039;yarlist/authrba...&#039;, Array)
#1 /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application-&gt;handleRequest(Object(yii\web\Request))
#2 /Applications/senseplay/admin-sso/web/index.php(30): yii\base\Application-&gt;run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application-&gt;handleRequest(Object(yii\web\Request))
#1 /Applications/senseplay/admin-sso/web/index.php(30): yii\base\Application-&gt;run()
#2 {main}</pre>";}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:9:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1553225507.5929589;i:4;a:0:{}i:5;i:2255640;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1553225507.592999;i:4;a:0:{}i:5;i:2257072;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1553225507.5991781;i:4;a:0:{}i:5;i:2922728;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1553225507.600812;i:4;a:0:{}i:5;i:3182088;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1553225507.6010959;i:4;a:0:{}i:5;i:3207888;}i:11;a:6:{i:0;s:46:"Route requested: 'yarlist/authrbac/dis-unique'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1553225507.603303;i:4;a:0:{}i:5;i:3504720;}i:12;a:6:{i:0;s:944:"yii\base\InvalidRouteException: Unable to resolve the request "yarlist/authrbac/dis-unique". in /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /Applications/senseplay/admin-sso/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('yarlist/authrba...', Array)
